,User Name,Review,Rating,Date of Review,sentiment
101,Escapecamper,Could this Very useful and important App revert to its previous BRIGHT RED colour. The Orange gets lost amongst my other similar colour Apps.,1,2021-04-15,1
102,playsport,Extremely outdated not safe to use,1,2020-01-28,-1
103,Gregory Opera,"As a former emergency responder, I think ‘Emergency Plus’ is a fantastic idea, and I especially like that the application can automatically display one’s exact location using multiple methods, with varying degrees of accuracy.

The application does need a fair bit of work however.

Firstly, there is “critical” information deep within the menu that many people would not know are even there… For example, to find the ‘CPR guides’ and ‘fire alerts’, one must click the three lines in the top-left corner, followed by clicking ‘More Information’ and then finally, the drop-down arrow next to either ‘Royal Life Saving’ or ‘Fire Alerts’.

This is way too many steps to access “critical” information during an emergency and to be honest, most people probably wouldn’t even realise that they could find “critical” information like this deep in the menu.

It would also be nice to see ‘Apple Watch’ support integrated.

Just about everybody has an Apple Watch these days and adding support for these products would not only allow callers to use ‘Emergency Plus’ independently (i.e. when their smartphone is not physically with them), but it would also make the process of talking to emergency personnel easier (e.g. callers can refer to their Apple Watch for location information without needing to drop their smartphone away from their ear). Things like fire alerts could also be delivered to one’s Apple Watch product in real-time, even if their smartphone is not physically with them at the time.

I also don’t understand why there is no support for ‘Amber Alerts’ whatsoever.

I rarely know when ‘Amber Alerts’ have been issued, because I don’t listen to commercial radio or watch commercial television, and I don’t use social media, so the only time I know there’s an ‘Amber Alert’ active is if I just happen to drive past one of the dynamic road signs (i.e. the LED road signs that change)… If this application supported ‘Amber Alerts’ or better yet, supported ‘Amber Alerts’ AND ‘Apple Watch’ products, I could be notified in real-time whenever an ‘Amber Alert’ is active.

Another important feature which is lacking is support for notifications and by integrating such functionality, ‘Emergency Plus’ could deliver real-time notifications for Amber Alerts or emergencies (accidents, natural disasters, severe storms etc…) to anybody in the affected area… As with other (third-party) applications, users could optionally permit their location to be shared in the background, to fine-tune the delivery of such notifications.

‘Emergency Plus’ is an invaluable application to install on one’s smartphone, but it still has lots of rough edges and to be honest, it almost feels like a beta (“draft”) application… Whilst I’m sceptical, it would be nice to see this application updated to address these criticisms.",2,2022-03-22,1
104,Pinkie Pie🎤🎭🎨,here cause paul dillan told me to #itswatertime 🧎‍♀️🧎‍♀️🧎‍♀️,5,2022-02-08,0
105,Ava0Q,"Just downloaded app & love that it has a street address shown on a map AND lat/long displayed PLUS degree of accuracy (within 65m for example). While 000 may ask for cross streets, these can be seen on the map in built up areas. And having lat/long is better than nothing in remote or rural areas, as far as I'm concerned. Maybe we need to upgrade our 000 responders so they have the ability to view lat/long on a map or vehicle GPS. Given the huge areas that don't have street addresses, lat/long is necessary at times.",5,2017-02-08,1
106,Maggiemg22,"I was showing my mother this app saying how it was a great idea. She thought so too but her feedback was that the coordinates were very small and difficult to read, especially if you were in an emergency situation and feeling dizzy etc. It looks like there is room to make the co-ordinates larger and perhaps black on white text would be easier to read especially for older people or if you're glasses have been lost/broken in an accident. Thanks :)",4,2016-01-20,1
107,Cameron Hamill,"If the app could automatically share the app users GPS location with Emergency Services i.e. without the app users intervention, it would be 5 stars from me.

The app is a genius concept. I'm telling everyone I know about it. I have some friends from a non-English speaking background I'll be installing this app for them.",4,2014-09-25,1
108,Denyer's One,I had to call an ambulance for a life threatening emergency today. I was on an unfamiliar rural road and had so much trouble trying to explain my location. The guy almost died while the ambulance was delayed... I'm totally overjoyed to find this app as I can already see how essential it is... Should be compulsory for every motorist! Truly a great invention which will save lives!,5,2014-11-27,1
109,Ceewil,"The app info section says it was developed with valuable assistance of Vision Australia. Why then is the font so small and the GPS coordinates and address details so small?! In a stressful emergency, this info needs to be bigger. A previous review suggestion for the inclusion of the poison line and mental health emergency number numbers is a good idea. Overall though this app is a good. Having had to call 000 before on a remote road with no reference points, this app would have been very useful .",3,2014-03-10,1
110,R-Buddy,This app seemed like a great idea - very clear layout with easy to read GPS co-ordinates.  Was about to load the app onto my mountain biking son's phone and noticed the current location was way off.  Clicked on the map and noticed a disclaimer - 'accurate to 6000m' which makes the usefulness of the app questionable especially situations such as mountain biking reserves or national parks etc.  6km is quite a distance. Can't understand this inaccuracy - hopefully it can be fixed.,3,2015-10-17,1
111,Cheryl2815,"Today I used this app for this first time! A car accident in the middle of nowhere, I was as able to use this app to call emergency services and provide my location within 30 minutes police arrived with ambulance and fire truck a few minutes later!

A must have app for everyone!",5,2017-03-05,-1
112,**alc**,Great idea but GPS location coordinates on the home page are too small to read. Unless you have 20/20 vision it is too hard to see the location and numbers. Other reviews have said this too.  There is enough room on screen to increase the text size so why has this not been modified by the app developers? It is pretty crucial in an emergency to be able to read your GPS location.,2,2016-09-05,1
113,Jadzla,"If cross street, other emergency numbers like poisons, mental health and a spot for making notes of when u called were added then this would be 100% useful.

PLUS - where's a button for 112 when there's no mobile coverage? A total must.

Well done developers",4,2014-02-17,-1
114,Ee0542,"I haven't had to use this, but it would be great if you needed to. It loads really quickly so you're not waiting just to make the call, the location, for me anyway, was perfect, and it's laid out in an easy to use way, with various numbers in case you don't know whom to call. :)",5,2014-12-20,1
115,PeerReviewer,"When in an emergency and needing to read out coordinates to the 000 operator, many older or visually impaired people might not be able to read them out due to the numbers being very small. A person may not have their glasses with them or be able to find them in this emergency. An improvement on this app would be to enlarge these coordinate numbers. Thank you.",3,2017-01-22,0
116,Rural WA,This looks fantastic especially for isolated roads or beaches but I have a real concern that my young kids could accidentally ring emergency services if they play on my phone. Any chance of adding the option of using a password or something similar to access the app?,4,2015-08-14,-1
117,Tom dog,"Loaded up and found my location (street address) perfectly.
Could be very handy in a rural situation where accuracy using Lat / Long coordinates would be much better. Out of WiFi range will take GPS in phone longer to establish accuracy.",5,2015-01-25,1
118,kelrenzz,If there was an option to store your emergency info (like iEmergency) as well it would make it a very comprehensive app. And perhaps a source of information for emergency services if the patient was unresponsive on arrival. Please consider for next upgrade. I would happily pay to purchase.,4,2013-12-06,1
119,fLYINGzuCCHini,Why does the app still use gps in background when you don't give it those privileges? Still indicates it's in use even when not in the app and when you kill the apps. Battery drain not the best thing when you are in an emergency...,4,2015-07-27,-1
120,jhudson2049,"Yeah! This is a gr8 app! But it's a pity that you can't just press a button to share your location with pre-programmed Emergency Services or others members of your family or friends! By SMS, Email or Social Media! In future software updates, could you PLEASE add this facility! Thank you!",4,2013-12-21,1
121,Jim 1941,"This is brilliant, only thing that would make it better would be a share button to send link to to friends",5,2016-01-15,1
122,Remacl,"I really like this app! A few updates would be great... 
- address bigger
- 112 as a common number. For mobiles out of area
- a ""users"" profile that emergency workers can look up if required (name, dob, address, blood type, in case of emergency, etc) 
- a ""other"" numbers section.",4,2014-05-16,1
123,Keppto,Maybe add a feature that you can just send the operation instead of reading it out. There should be a button that you can press and it'll just send your immediate location.,4,2017-03-05,0
124,G0p,Should be included with the iOS automatically. Good to have all this info in one place with quick gps location. Recommended for everyone.,5,2015-03-26,1
125,acscotty,Whilst the concept of this app is excellent I can not seem to get it to work in airplane mode or without sim. Perhaps an update is needed so that pressing 000 will actually dial 112 which is the universal number that will contact 000 in Australia even if you do not have a SIM card in your phone,3,2013-12-06,1
126,Pms city,Simple to use and easy to understand. I recommend everyone has this on their phone. Haven't needed to make an emergency call yet but it looks easy enough for anyone to do.,5,2013-12-05,1
127,Motion,Great app wish it would send GPS position and you could also take a picture incase you witness something. A Must have app thank you,5,2014-09-28,1
128,Sparkesymum,Great app but it kept contacting emergency services while in my pocket. Felt bad for the staff there as I am sure they had better things to do. Great in an emergency not so great if you just want to throw your phone in your pocket and not create a major incident accidentally.,4,2015-12-28,-1
129,Davinci7,"It doesn't happen often, but when I need to know which number to use for a situation I have found myself in, this app gives me the answers! Great job",5,2014-04-10,1
130,watcal,"Haven't had to use the App yet, but have loaded on to all our devices. Simple design & well laid out. Nice to see location displayed clearly, this often difficult to know when you are stressed or in an unfamiliar place.",4,2014-11-22,1
131,Littlenush,An additional feature that could improve the app is a gps tracking system of emergency service vehicles travelling to the place of the accident/incident.,4,2015-09-30,1
132,smart buyer,"When visiting a relative at their house, she had bad accident was drifting In & out of consciousness. I'm not smart, neither is my cousin, so as he called triple zero, I got out the app and checked the address to tell the operator. A Lifesaving app!",5,2013-12-18,-1
133,gillb17,"Downloaded to my iPhone,  hope I never have to use it but it picked up my location and street address in Qld immediately, also gave my GPS coordinates,  it was spot on.  Great app.",5,2014-12-11,1
134,Hillsgirl,"Found my location exactly, with & without wifi . I think it would be great for my kids when not at home. Thank you",5,2015-05-11,1
135,SteveYoung9999,Would be even better if one or two photos of the emergency could be sent to 000 at the same time - e.g. of the fire being reported.,4,2013-12-11,-1
136,Lil miss kardashian,Turned wifi on and the location was exact!,5,2014-12-31,0
137,Mxwake,"This is a LIFE SAVING app!!! I'm sure it has already saved lives! Everyone please rate this app so more people will hear about it!
How many other apps save someone's life? Incredible!",5,2014-03-30,1
138,Rosie594,"Great app but as stated by other users, the address has to be BIGGER! How can you tell the operator your current address or co-ordinates when not at home if they are too small to read? This app is still a must have.",4,2014-04-02,1
139,Jubby2259,"Great app, helps Emergency services find you a lot easier if you don't know where you are. Recommend it to all your friends",5,2013-12-05,1
140,megsylomas,Good app but needs a place to put the phone number of your own emergency contact person in case you can't tell responders,4,2016-10-16,-1
141,APRIL SWIFT,Took them a long time to start thinking it should have been out as soon as GPS phone was invented.,5,2013-12-21,0
142,Schloff,Great for adults and kids alike. Easy to use. Can save emergency operators valuable time by you knowing where you are,5,2013-12-06,1
143,Asi_9,"How is it possible in these modern times, that a victim must double tap to return to this app for GPS co-ordinates (which are available on the included iOS Compass app anyway) in order to VERBALLY state their location??

Good suggestions in other reviews, but with a positive 4 star rating, I doubt those ideas will be implemented.",2,2013-12-31,1
144,Red car driver,Awesome not only does it have all the emergency numbers in one place also tells you were you are..great idea.,5,2013-12-05,1
145,Leamik,It'd be good if it actually had my location correct instead of 20km away and not giving me the closest address I'm afraid that's not going to be much good the ambos if they can't find me or is it just accurate for NSW and not any other state ??? Definetly needs some updating done on it before I consider it useable,2,2014-04-06,1
146,RobSteelePerth,Works well and could easily save lives directing emergency services to the correct location.,5,2013-12-10,1
147,Tabbycat74,Read about this app today and had to get it. It is a great idea. I hope I never have to use it but glad I have it just incase,5,2015-04-03,1
148,Cannulator,The non urgent police line isn't a national service as is health direct. The app should be state specific depending on the location identified by the app. Eg Nurse on Call in Victoria or the local police station number.,4,2015-02-28,1
149,Pembeel,I hope I don't use it but it would certainly help me if I needed. It's on my home page ready to go.,5,2015-06-25,1
150,Lilly049,I tested the GPS coordinates and it placed me only 10m from my home. It feels very reassuring to have access to a potentially life saving app,5,2016-10-15,1
151,JJMEsq,This app has the potential to save many lives. I highly recommend it.,5,2013-12-06,1
152,Katherine5159,I have used this app when I got a flat tire on my car. I could tell the RAA where I was which is helpful.,5,2016-06-20,1
153,slaygal76,This app should come standard on all iPhones in Australia. Quite possibly the handiest app to have.,5,2014-02-25,0
154,Gomaz01,"Just downloaded this app because I thought it would be very handy in giving your exact location in an emergency, only to find my location was out by 3+kms which is concerning.",2,2017-05-26,0
155,Viking Mark,"Great to see an app that truly is a serious emergency necessity and lifesaver should one need it, hopefully never; but it's there just in case👍🏼

Brilliant, Great & Terrific 🎉",5,2016-02-06,1
156,Sabrinarubini,"We are the ones that brought this concept to the emergency sector and government after Years of Meetings and emails,plane trips, selling our idea and procedure trying to get this concept through to 000. But instead they stole our time took our ideas and go ahead release there own!",1,2016-05-10,-1
157,Spacegirlrhonda,Love this app! It knows where you are even when you don't.,5,2013-12-05,1
158,urgrooveidodeeplydig,"Just downloaded this app so I was just checking it out at home and the map location is so wrong that it would cost someone their life.
 I mean, not just a couple of houses out, like a totally different road about 9 or 10 kilometres away !!!! Just so wrong!",1,2014-11-24,-1
159,Mira's um,"Stopped at an accident near Gembrook today. Used this app and despite telling the emergency phone operator the GPS coordinates, this did not help the operator to work out where we were. After a long conversation describing local landmarks the ambulance was finally dispatched. Disappointed.",1,2016-02-27,-1
160,kato79,Tried it to see if it would work and picked up my location straight away!!!!,4,2015-01-08,1
161,Monkeykai,App reports that I am on a particular road when I am in fact not. When I check on other services it shows my correct location. Would be dangerous if I reported the Emergecy plus location to 000.,1,2015-04-03,-1
162,"""Barking"" mad","Great app. But there should be a way in order to share and track location with 000 operator?
As in ""find iPhone"" type feature.",3,2015-10-16,1
163,C.evile,Long time coming... Idea is old!!! Good to have but may use once in a while.,5,2013-12-06,1
164,Co$mo,Battery drain on both iPad and Samsung very high could render useless in emergency this is due to gps  always on locating coordinates I guess,4,2016-01-25,-1
165,Finnigans92,"App has everything, this app is so valuable it could save Someone's life if not your own!
Well done Fire and Rescue NSW! :D",5,2014-07-19,1
166,GregFord81,Great app but needs locations of public access defibrillators on a map and maybe a metronome 100bpm,5,2014-09-04,1
167,Nuggs36,What an awesome App... I have only just downloaded it. But the fact it uses GPS is fantastic.... Well done to those involved..... 👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,5,2013-12-06,1
168,TEKNOTRUCKER,"Excellent App but in a future update can you please include the nearest cross street, it's distance and direction? I usually get asked for that before GPS co-ordinates.",4,2014-01-28,1
169,Pales18964,Found my location in an instant. Very accurate and precise.,5,2015-07-29,0
170,Firery108,"Good app, something that should been round long before now.",5,2013-12-08,1
171,mcgmick,Funny... this app is strangely similar to the 'Call 000' app released months before - providing a Lat and Long and the ability to dial direct to 000 from the app itself. Works ok.,3,2013-12-30,1
172,Finchalicious,It's a must have must use. This app could save your life people! Use it!!,5,2013-12-06,1
173,Star gazer000,"Location is spot on. 
Great idea.?",5,2015-07-09,1
174,icekool15,Should be included as a default app.,5,2015-07-15,0
175,KIMBO1564,"I've just added the app on my iPhone and the location is not where I am, problem?",2,2014-04-10,-1
176,Tha Gav,"Every Aussie should have this on their smart phone!
Great app!",5,2015-01-18,1
177,Krisshead,I'm at a street address 200m from a station yet the app located me as being in an underground tunnel. I want precision in locality identification before I can confidently recommend use of this app to several hundred in my workplace.,1,2015-03-23,1
178,Snupples,The gps coordinates are no where close to my address. Think you need to address this issue,2,2014-04-27,-1
179,KezzaTattoo,Lucky I have never needed to use this - location is way off!!,2,2014-12-19,1
180,cathk999,Please add the number for the 24hour statewide Mental Health Line and the 24hr Poisons Information Centre. Then it will be 5 stars!!!!,4,2014-01-19,-1
181,Sanchezermc,Off by a house which could be a problem,2,2016-05-11,-1
182,Rwise12,Just downloaded the ap. I'm at home in a rural area. If I called emergency services and gave the location they named they would be sent to the middle of a farmers paddock 2km away.,1,2015-11-18,-1
183,South American Boy,The idea is old but would probably use it once. It's good incase of an emergency.,3,2013-12-07,1
184,Blondes //&,Street is correct house number is wrong rural area,3,2015-01-07,-1
185,Draino1982,Brilliant!,5,2013-12-08,1
186,taylorjayne_,"Tip top app, recommended at a tip top chat from a tip top bloke",5,2017-02-09,1
187,Cathy@Parkes,This app is very inaccurate regarding location. For my address it's 4 kms out. Dangerous. Can it be fixed please to be correct.,1,2015-09-19,-1
188,Need-a-list,"Recently speaking with a 000 operator friend about the App and the biggest issue they said is that the current 000 dispatch system apparently requires a street and nearest cross street for a dispatch. Like gps-coordinates.net the App needs to convert into an address and give nearest cross street or intersection! E.g. Display ""Great Eastern Highway, 300m North of Evans Street"" or ""Willy Rd, 200m South of High St"".  Most people attending an emergency aren't near home and haven't any idea of where or what the name of the nearest cross street is.  I know cause I had the same issue in the Blue Mountains once. Or make it that the 000 operator can gain a street address from the displayed Lat/Long and work out a cross street themselves.",3,2016-12-24,1
189,possum house,The recent update causes the app to crash,1,2016-11-29,-1
190,vinags,Excellent idea and we'll implemented.,5,2014-03-31,1
191,Lucyhatton202,The update freezes and nothing happens.😩😩😩,1,2017-06-27,-1
192,blowin1,App puts address as 3 kms from where I actually am.,1,2016-11-07,0
193,Key user,This is a life saving app. Well done....,5,2013-12-17,1
194,djdwyer,Where can I find out the price of this app?,1,2015-04-06,0
195,A Sleepy Drunk,Recommended by the legend himself Paul Dillon,5,2017-03-28,1
196,tarragindidoodie,Excellent,5,2018-03-09,1
197,dindindins,"App is frequently advertised by emergency services, however it has not been updated for 2 years and references the now non-existent ‘home button’ in the instructions. It also does not fit on the screen for an iPhone X and up (XR, XS, 11, etc).  

The phone numbers listed are also not in the recognised standard format, as per the ACMA Telco Numbering guidelines, which causes confusion. Ie: ‘13-2500’ is listed when it should be ‘132 500’. 

Lastly, GPS locations are not necessarily accurate as it uses A-GPS when inside (not GPS), which places me several hundred metres (and in the wrong address) to where I am actually located. Further, coords are presented in decimal degrees only. This is not compatible with all emergency service CAD systems, and should also be presented in decimal minutes and also UTM.

This app could be helpful, however in its current for it either needs to be updated or advertising by emergency services needs to cease.",2,2020-01-05,-1
198,Northshore11,Great app.  Another useful emergency contact number might be the Poisons Information Centre No. 13 11 26. Could be useful for sea-life/bush/home related emergencies....,5,2016-06-03,1
199,Di59,"Emergency+ lift your game, when I put my phone next to my partners he is accurate to 10 metres? But I am almost 14 and a half kilometres away! Emergency services would never find me.",1,2016-08-01,-1
200,Lost in the bush,"Location gets worse every time I turn it on. Currently accurate to 45252 metres, which is about how far wrong it is. Cannot recommend anyone should use this app.",2,2015-04-04,-1
